hashtags,username,tweet_id,tweet_url,timestamp,text,text_html,links,label
[],adinda kakanda wakanda,1.17E+18,/rangerdinda/status/1165799040367251456,8/26/19 01:32,"Ada magic jar? Beli telor 10 ribu, beras sekilo sepuluh ribu. Kalau ada daour, goreng telornya di dapur, kalau gaada dapur goreng telor di magic jar. Kalau gaada minyak, rebus telurnya. Selamat mencoba :)","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Ada magic jar? Beli telor 10 ribu, <strong>beras</strong> sekilo sepuluh ribu. Kalau ada daour, goreng telornya di dapur, kalau gaada dapur goreng telor di magic jar. Kalau gaada minyak, rebus telurnya. Selamat mencoba :)</p>",[],0
[],_«___æ__•__ê__æ__– _«Œ__–__ __æ__ã_____™___,1.17E+18,/CupangMan/status/1165636758433751040,8/25/19 14:47,"Zaman sekarang:Banyak yang berilimu, tapiMISKIN ETIKA!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Zaman sekarang:Banyak yang berilimu, tapi<strong>MISKIN</strong> ETIKA!</p>",[],0
[],AESTHETIC,1.17E+18,/itunovan/status/1165622440883392512,8/25/19 13:50,Sakjane ora iso miskin dadi filantropis tapi saiki wes tak ubah dadi iso.  . Tapi karena kekayaan yg nyata adalah menjalankan sholat subuh dan isya.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Sakjane ora iso <strong>miskin</strong> dadi filantropis tapi saiki wes tak ubah dadi iso.  . Tapi karena kekayaan yg nyata adalah menjalankan sholat subuh dan isya.</p>",[],0
[],Ulfah Desy,1.17E+18,/ulvhaul/status/1165616890858917893,8/25/19 13:28,"Tp mukaku melas bgt lo mas, yakin kalo saya ga miskin? :(","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Tp mukaku melas bgt lo mas, yakin kalo saya ga <strong>miskin</strong>? :(</p>",[],0
[],mons,1.17E+18,/KrismonikaLubis/status/1165551704567214080,8/25/19 09:09,le mbengok karo nyiduki beras wkwk,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">le mbengok karo nyiduki <strong>beras</strong> wkwk</p>",[],0
[],"Arif, Ichlasul",1.17E+18,/IchlslArif/status/1165534748019544064,8/25/19 08:01,"Podo wae sih rasane, tetep ono rasa rasa beras e","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Podo wae sih rasane, tetep ono rasa rasa <strong>beras</strong> e</p>",[],0
[],dandi narendra,1.17E+18,/dandinarendra_/status/1165503161861169152,8/25/19 05:56,tipikal miskin edgy pengen vespa matic tp gapunya duit jadi na beli scoopy matic,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">tipikal <strong>miskin</strong> edgy pengen vespa matic tp gapunya duit jadi na beli scoopy matic</p>",[],0
[],palupi,1.17E+18,/DRAJATPALUPI/status/1165500179878821888,8/25/19 05:44,"Tuhan bersama orang-orang miskin.Bersyukurlah sobat misqueeenku :)","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Tuhan bersama orang-orang <strong>miskin</strong>.Bersyukurlah sobat misqueeenku :)</p>",[],0
[],Nggit,1.17E+18,/anggitwianw/status/1165464587107307520,8/25/19 03:23,"Kasusnya di Mentawai juga gitu, mulai kalah dengan invasi beras dari Padang, sagu dan keladi mulai terpinggirkan sebagai makanan pokok padahal rumah2 disana juga masih butuh daun2 sagu yang banyak untuk atapnya.Imbasnya ke banyak aspek. https://twitter.com/Ludhi_N/status/1165432854659993601Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Kasusnya di Mentawai juga gitu, mulai kalah dengan invasi <strong>beras</strong> dari Padang, sagu dan keladi mulai terpinggirkan sebagai makanan pokok padahal rumah2 disana juga masih butuh daun2 sagu yang banyak untuk atapnya.Imbasnya ke banyak aspek. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Ludhi_N/status/1165432854659993601"" dir=""ltr"" href=""https://t.co/DuNPSLzo9T"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Ludhi_N/status/1165432854659993601""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Ludhi_N/status</span><span class=""invisible"">/1165432854659993601</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/Ludhi_N/status/1165432854659993601'],0
[],Akun Soto,1.17E+18,/Ribedbadboys/status/1165463331462795265,8/25/19 03:18,sudah miskin kau tambah buatku miskin lagi @ManUtd ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">sudah <strong>miskin</strong> kau tambah buatku <strong>miskin</strong> lagi <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""558797310"" dir=""ltr"" href=""/ManUtd""><s>@</s><b>ManUtd</b></a> <img alt=""_™…_"" aria-label=""Emoji: Wajah menunjukkan kemenangan"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f624.png"" title=""Wajah menunjukkan kemenangan""/></p>",[],0
[],agung,1.17E+18,/agungbdantoro/status/1165291255711973377,8/24/19 15:54,Tepung beras rose brand~,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Tepung <strong>beras</strong> rose brand~</p>",[],0
[],yuliana sonny sera _™êÀ,1.17E+18,/YulianaSera/status/1165243109476683778,8/24/19 12:43,"Kebanyakan Engga Bisa Foya Foya , Soalnya Yang Buat Foya Foya Itu Apa ? Ngga Ada . Yah Meski Kadang Nemuin Orang Kek Gtu ... Tapi Orang Miskin Kebanyakan Orang Nya Intropeksi Diri Nya ... Dan dia Bergaya Sesuai Kemampuan dan Kondisi Perekonomian Keluarganya ...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kebanyakan Engga Bisa Foya Foya , Soalnya Yang Buat Foya Foya Itu Apa ? Ngga Ada . Yah Meski Kadang Nemuin Orang Kek Gtu ... Tapi Orang <strong>Miskin</strong> Kebanyakan Orang Nya Intropeksi Diri Nya ... Dan dia Bergaya Sesuai Kemampuan dan Kondisi Perekonomian Keluarganya ...</p>",[],0
[],Mahbub Ramadhan,1.17E+18,/mahbub_ramadhan/status/1165242707687591937,8/24/19 12:41,"Semakin mati matian anda berusaha ingin kaya,maka anda akan semakin miskin dan tidak berharga","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Semakin mati matian anda berusaha ingin kaya,maka anda akan semakin <strong>miskin</strong> dan tidak berharga<img alt=""_™_”"" aria-label=""Emoji: Wajah berpikir"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f914.png"" title=""Wajah berpikir""/></p>",[],0
[],Daruuutt,1.17E+18,/daraalhusnah_/status/1165162911469228032,8/24/19 07:24,"Laundry baju sampe 100.000, auto miskin wkwk","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Laundry baju sampe 100.000, auto <strong>miskin</strong> wkwk</p>",[],0
[],I'm Freak ŠÈ,1.17E+18,/Korn_Achmad/status/1165134197746356224,8/24/19 05:30,fix aku miskin.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">fix aku <strong>miskin</strong>.</p>",[],0
[],mpris,1.17E+18,/olinrahmadiani/status/1165128277230383104,8/24/19 05:06,Yah aku miskin hari ini,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Yah aku <strong>miskin</strong> hari ini</p>",[],0
['JOOX'],ŠÈé,1.16E+18,/ais555s/status/1164949629483417600,8/23/19 17:16,"""Kutak butuh tuhan jika buatku bunuh kawan""Keras ih:(Saya mendengarkan "" Si Miskin Omdonesia (Altarlogika Remix)-Joe Million "". Nikmati musik di JOOX! https://joox.page.link/Pqrw4Î¾ (#JOOX)","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">""Kutak butuh tuhan jika buatku bunuh kawan""Keras ih:(Saya mendengarkan "" Si <strong>Miskin</strong> Omdonesia (Altarlogika Remix)-Joe Million "". Nikmati musik di JOOX! <a class=""twitter-timeline-link"" data-expanded-url=""https://joox.page.link/Pqrw4"" dir=""ltr"" href=""https://t.co/APmRjHAZKn"" rel=""nofollow noopener"" target=""_blank"" title=""https://joox.page.link/Pqrw4""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">joox.page.link/Pqrw4</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span></span></a> (<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/JOOX?src=hash""><s>#</s><b>JOOX</b></a>)</p>",['https://joox.page.link/Pqrw4'],0
[],Ulfah Desy,1.16E+18,/ulvhaul/status/1164939795375644673,8/23/19 16:37,"Twitter okeAndroid okeHonda beat sing ramping keluaran 2012 okeMON MAAP TAPI SAYA PAKE NYA TELKOMSEL,kalo di kampus gak wifi wifian,kalo nongkrong gak bingung2 cari password,kalo temen krisis iso mbantu tetriiiiiiiing..SEPURANE aku miskin ning bahagia.kwkkw https://twitter.com/PREKSU/status/1164682681843453952Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Twitter okeAndroid okeHonda beat sing ramping keluaran 2012 okeMON MAAP TAPI SAYA PAKE NYA TELKOMSEL,kalo di kampus gak wifi wifian,kalo nongkrong gak bingung2 cari password,kalo temen krisis iso mbantu tetriiiiiiiing..SEPURANE aku <strong>miskin</strong> ning bahagia.kwkkw <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/PREKSU/status/1164682681843453952"" dir=""ltr"" href=""https://t.co/jZrEDqujTp"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/PREKSU/status/1164682681843453952""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/PREKSU/status/</span><span class=""invisible"">1164682681843453952</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/PREKSU/status/1164682681843453952'],0
[],Nano,1.16E+18,/Nano_priyanto7/status/1164935877987991552,8/23/19 16:22,Yg bilang pake kartu tri miskin sini tak hostpotin 7 turunan,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Yg bilang pake kartu tri <strong>miskin</strong> sini tak hostpotin 7 turunan</p>",[],0
[],q~,1.16E+18,/zakkizmn/status/1164929162269691904,8/23/19 15:55,"Standard Miskin IndonesiaTwitterAndroidKartu m3Motor Beatwkokokokk https://twitter.com/PREKSU/status/1164682681843453952Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Standard <strong>Miskin</strong> Indonesia<img alt=""_™”Ù"" aria-label=""Emoji: Intan oranye kecil"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f538.png"" title=""Intan oranye kecil""/><span data-original-codepoint=""U+fe0f""></span>Twitter<img alt=""_™”Ù"" aria-label=""Emoji: Intan oranye kecil"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f538.png"" title=""Intan oranye kecil""/><span data-original-codepoint=""U+fe0f""></span>Android<img alt=""_™”Ù"" aria-label=""Emoji: Intan oranye kecil"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f538.png"" title=""Intan oranye kecil""/><span data-original-codepoint=""U+fe0f""></span>Kartu m3<img alt=""_™”Ù"" aria-label=""Emoji: Intan oranye kecil"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f538.png"" title=""Intan oranye kecil""/><span data-original-codepoint=""U+fe0f""></span>Motor Beatwkokokokk <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/PREKSU/status/1164682681843453952"" dir=""ltr"" href=""https://t.co/PbWmUCKGfV"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/PREKSU/status/1164682681843453952""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/PREKSU/status/</span><span class=""invisible"">1164682681843453952</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/PREKSU/status/1164682681843453952'],0
[],Bagas Atmojo,1.16E+18,/BagasAtmojo2/status/1164907140470829056,8/23/19 14:27,"Walopun Hype Avengers gede.. Call of Duty ttp bisa ngalahin hype Avengers.. Salah ndiri Avengers exclusive PS4 :"")*pdhl aing ndiri yg miskin bgst* :"") pic.twitter.com/kJX0fCSCe0","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Walopun Hype Avengers gede.. Call of Duty ttp bisa ngalahin hype Avengers.. Salah ndiri Avengers exclusive PS4 :"")*pdhl aing ndiri yg <strong>miskin</strong> bgst* :"") <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/kJX0fCSCe0"">pic.twitter.com/kJX0fCSCe0</a></p>",[],0
[],Kimboom,1.16E+18,/Brework_/status/1164902535116681216,8/23/19 14:09,Miskin,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Miskin</strong></p>",[],0
[],topik,1.16E+18,/gblkpipel/status/1164897495689728000,8/23/19 13:49,Sedang di faseee fakir miskinnnn se miskin miskinnya wkwk pic.twitter.com/cBga7CYV7f,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Sedang di faseee fakir miskinnnn se <strong>miskin</strong> miskinnya wkwk <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/cBga7CYV7f"">pic.twitter.com/cBga7CYV7f</a></p>",[],0
[],Palupi,1.16E+18,/brendaxep/status/1164887152578011138,8/23/19 13:08,"Pieee mas, pie??? Hemm terlepas cewe atau cowo aku kok memenuhi syarat miskin itu yaa  semua nyaa aku bgt","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Pieee mas, pie??? Hemm terlepas cewe atau cowo aku kok memenuhi syarat <strong>miskin</strong> itu yaa <img alt=""_™Èä"" aria-label=""Emoji: Wajah sedikit senyum"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f642.png"" title=""Wajah sedikit senyum""/> semua nyaa aku bgt</p>",[],0
[],ekayanaramdhani,1.16E+18,/ekayanaramdhan1/status/1164862485477781505,8/23/19 11:30,"Kalo pake Hp Samsung sama kartu Telkomsel ngebantu saya naik kasta ga sih? Jadi nggak miskin-miskin banget gitu... https://twitter.com/umpan_unjun/status/1164739883518189568Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Kalo pake Hp Samsung sama kartu Telkomsel ngebantu saya naik kasta ga sih? Jadi nggak <strong>miskin</strong>-<strong>miskin</strong> banget gitu...<img alt=""_™…Ä"" aria-label=""Emoji: Wajah tersenyum dengan mulut terbuka dan keringat dingin"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f605.png"" title=""Wajah tersenyum dengan mulut terbuka dan keringat dingin""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/umpan_unjun/status/1164739883518189568"" dir=""ltr"" href=""https://t.co/jEHMiZerFp"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/umpan_unjun/status/1164739883518189568""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/umpan_unjun/st</span><span class=""invisible"">atus/1164739883518189568</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/umpan_unjun/status/1164739883518189568'],0
[],Maria Bella P,1.16E+18,/mariabellap_/status/1164851288061796352,8/23/19 10:46,Miskin berkepanjangan,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>Miskin</strong> berkepanjangan</p>",[],0
[],K’_nigin von Liechtenstein,1.16E+18,/mahayufirsty/status/1164837499354566661,8/23/19 09:51,Motor beat kalo ngisinya Pertamax miskin juga? XD https://twitter.com/PREKSU/status/1164682681843453952Î¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Motor beat kalo ngisinya Pertamax <strong>miskin</strong> juga? XD <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/PREKSU/status/1164682681843453952"" dir=""ltr"" href=""https://t.co/IhopC80nbI"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/PREKSU/status/1164682681843453952""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/PREKSU/status/</span><span class=""invisible"">1164682681843453952</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/PREKSU/status/1164682681843453952'],0
[],kopiessusu,1.16E+18,/Riandftr/status/1164829822071107585,8/23/19 09:20,Kalo punya motor mah ga miskin toing wkwk,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kalo punya motor mah ga <strong>miskin</strong> toing wkwk</p>",[],0
[],Alvyn,1.16E+18,/alvinwijrianto/status/1164822928401170432,8/23/19 08:53,"Twitter Alhamdulillah masih ios user biarpun jadul Kartu halo kebetulan Motor vario lama Kategori pas pasan lah ya ga miskin banget https://twitter.com/PREKSU/status/1164682681843453952Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Twitter <img alt=""Š“Ä"" aria-label=""Emoji: Tanda centang putih tebal"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/2705.png"" title=""Tanda centang putih tebal""/>Alhamdulillah masih ios user biarpun jadul <img alt=""Š‘"" aria-label=""Emoji: Tanda silang"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/274c.png"" title=""Tanda silang""/>Kartu halo kebetulan <img alt=""Š‘"" aria-label=""Emoji: Tanda silang"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/274c.png"" title=""Tanda silang""/>Motor vario lama <img alt=""Š‘"" aria-label=""Emoji: Tanda silang"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/274c.png"" title=""Tanda silang""/>Kategori pas pasan lah ya ga <strong>miskin</strong> banget <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/PREKSU/status/1164682681843453952"" dir=""ltr"" href=""https://t.co/aK83I7kmO2"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/PREKSU/status/1164682681843453952""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/PREKSU/status/</span><span class=""invisible"">1164682681843453952</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/PREKSU/status/1164682681843453952'],0
